
add_executable(LocalMinimaTest cxSM_Z2_LocalMinimaTest.cpp)
add_executable(BiasedLocalMinimaTest cxSM_Z2_biased_LocalMinimaTest.cpp)
add_executable(CPLocalMinimaTest cxSM_CP_LocalMinimaTest.cpp)
add_executable(cxSMZ2DWTest RelaxationDW_cxSMZ2.cpp)
add_executable(cxSMZ2BiasedDWTest RelaxationDW_cxSMZ2_biased.cpp)
# add_executable(RKTest RungeKutta_Test.cpp)
# add_executable(ShootingTest Shooting_Test.cpp)
# add_executable(VortexTest NOVortex_Test.cpp)
# add_executable(VortexRKTest NOVortex_RK_Test.cpp)
# add_executable(RelaxationTest RelaxationTest.cpp)
# add_executable(RelaxationVortexTest RelaxationVortex.cpp)
# add_executable(RelaxationVortexTheta RelaxationVortex_theta.cpp)

target_link_libraries(LocalMinimaTest ${cxSMSoliton_LIBRARY})
target_link_libraries(BiasedLocalMinimaTest ${cxSMSoliton_LIBRARY})
target_link_libraries(CPLocalMinimaTest ${cxSMSoliton_LIBRARY})
target_link_libraries(cxSMZ2DWTest ${cxSMSoliton_LIBRARY})
target_link_libraries(cxSMZ2BiasedDWTest ${cxSMSoliton_LIBRARY})
# target_link_libraries(RKTest ${cxSMSoliton_LIBRARY})
# target_link_libraries(ShootingTest ${cxSMSoliton_LIBRARY})
# target_link_libraries(VortexTest ${cxSMSoliton_LIBRARY})
# target_link_libraries(VortexRKTest ${cxSMSoliton_LIBRARY})
# target_link_libraries(RelaxationTest ${cxSMSoliton_LIBRARY})
# target_link_libraries(RelaxationVortexTest ${cxSMSoliton_LIBRARY})
# target_link_libraries(RelaxationVortexTheta ${cxSMSoliton_LIBRARY})
