
add_executable(LocalMinimaTest cxSM_LocalMinimaTest.cpp)
add_executable(SolitonTest cxSM_SolitonTest.cpp)
add_executable(ToyTest cxSM_SolitonToyTest.cpp)
add_executable(RKTest RungeKutta_Test.cpp)
add_executable(ShootingTest Shooting_Test.cpp)
add_executable(VortexTest NOVortex_Test.cpp)
add_executable(VortexRKTest NOVortex_RK_Test.cpp)
add_executable(RelaxationTest RelaxationTest.cpp)

target_link_libraries(LocalMinimaTest ${cxSMSoliton_LIBRARY})
target_link_libraries(SolitonTest ${cxSMSoliton_LIBRARY})
target_link_libraries(ToyTest ${cxSMSoliton_LIBRARY})
target_link_libraries(RKTest ${cxSMSoliton_LIBRARY})
target_link_libraries(ShootingTest ${cxSMSoliton_LIBRARY})
target_link_libraries(VortexTest ${cxSMSoliton_LIBRARY})
target_link_libraries(VortexRKTest ${cxSMSoliton_LIBRARY})
target_link_libraries(RelaxationTest ${cxSMSoliton_LIBRARY})
